Phrase Abstractions...
20001001 [('阿斯卢姆', 15.466652930354927), ('新华社北京10月1日电', 15.262393286826166), ('互联网信息服务提供者', 15.124102161209855), ('直辖市电信管理机构', 13.858490671360558), ('吉林敖东队', 13.825157359963162), ('吉林敖', 12.355880439135719), ('绩公报和奖牌统计新华社悉尼10月1日电', 12.19286612217222), ('父变星', 12.118281308484866), ('经营性互联网信息服务', 12.086918274092431), ('比赛成绩公报和奖牌统计如下', 11.826819547826805), ('韩再芬', 11.785653873548588), ('9月30日电', 11.784777774993346), ('绩公报和奖牌统计新华社悉', 11.46686819455695), ('绩公报和奖', 11.170119659404088), ('违法所得', 11.168003300408769), ('烧烤食', 11.115617672592942), ('营性互联网信息', 10.70087452017128), ('电信用户', 10.193256362354502), ('造父变星', 9.99619556587298), ('莱波尔德', 9.747855123216988), ('露天烧烤', 9.682602130746908), ('违反本条例', 9.592165421891579), ('厦新队', 9.511947324242136), ('奖牌统计国家和地区', 9.49429082447374), ('互联网信息服', 9.493207689578801)]
20001002 [('鲨鱼软骨', 18.31074579877452), ('七里店村', 15.466652930354927), ('赵雪', 14.87216086650771), ('建设工程勘察', 14.197055283739155), ('设计文件', 13.532527550475608), ('鱼软骨', 12.831078700437416), ('设计单位', 12.505910821943491), ('鲨鱼软', 12.118281308484866), ('七里店', 11.882859113708996), ('新华社北京10月2日电', 11.635813616669017), ('资质证书', 10.708992957825526), ('致公党', 10.527247529880375), ('设计活动', 9.612651001871816), ('设工程勘察', 9.269326614197311), ('工程勘察', 7.607064322806302), ('资质等级', 7.465812891393662), ('建设工程勘', 7.368533568990537), ('设工程勘', 7.366992390054378), ('承揽', 6.765997382948183), ('里店村', 6.653501303515373), ('比利时运动员', 6.0463698805813815), ('工程勘', 6.004300703786587), ('程勘', 6.004253285663075), ('鲨', 5.956145187603304), ('航天产业', 5.81071983992792)]
20001003 [('魏莉莎', 18.778313419625178), ('稳产农田', 18.07456600800179), ('苏传麟', 17.83372205935507), ('红胡萝卜', 17.609303125846893), ('刘胡兰', 17.598299864579193), ('张娅君', 14.266106873134055), ('莉莎', 12.831022402531419), ('娅君', 12.355824141229713), ('傲雪花', 12.15369793324852), ('红胡萝', 12.118281308484866), ('魏莉', 12.118225010578877), ('新华社北京10月3日电', 10.858819543393112), ('休渔', 8.643949958597208), ('栾恩杰', 8.383303501306173), ('庞利德', 7.581867597814095), ('新华社南京10月3日电', 7.105142933044004), ('栾', 6.679504977357527), ('多云', 6.672144236266098), ('禁港', 6.422539348815333), ('戈达纳', 5.99111150190645), ('传麟', 5.940647613656859), ('华社南京10月3日电', 5.730447425681572), ('社南京10月3日电', 5.721372863044559), ('稳产农', 5.703104780911986), ('跨国并购', 5.269021105398513)]
20001004 [('新华社北京10月4日电', 16.833033928879175), ('鹑', 11.645244822468714), ('河蟹养殖', 10.871874693236373), ('飓', 9.399474150845993), ('飓风', 8.750858677601196), ('蟹养殖', 8.65069824778856), ('华社北京10月4日电', 8.579477894256259), ('福利彩票', 5.973710707769619), ('吕红', 5.70974195686279), ('新华社北京10月4日', 5.289643777552221), ('华社北京10月4日', 5.281267258194978), ('黑手党', 5.166736545887453), ('美联储', 4.6245292599928804), ('春蕾', 4.610062376606645), ('学女童', 4.5170424412097505), ('露天烧烤', 4.303378724776404), ('岷', 4.137945165915422), ('外来人口', 4.089663220188244), ('社北京10月4日电', 3.9653336115133584), ('漓江', 3.912263835834587), ('抚顺', 3.8479891372425916), ('总结大', 3.8302001822430873), ('温室气体', 3.761591772779048), ('冫', 3.7495249612512422), ('届立法会', 3.656072680744306)]
20001005 [('葛粉', 19.25423109873242), ('张英芳', 14.744933360894052), ('汕尾', 14.506100489511713), ('陆探照灯', 12.118975003071323), ('陆探照', 12.118281308484866), ('琥珀', 11.19064963897349), ('着陆探照灯', 10.48692745559424), ('淮海经济区', 10.255249362571924), ('千岛湖', 9.845190910322136), ('新华社北京10月5日电', 9.599681711808342), ('慈溪', 8.494897576674065), ('茶馆', 7.852933208618578), ('琥', 7.150386193078324), ('搁置', 7.12187385663242), ('铜梁县', 7.112115974854693), ('珠三角', 6.7655057968096575), ('ABB', 6.662433411785266), ('莫奈特', 6.3832959920633705), ('林继凡', 5.9094802812863865), ('穿越太湖大桥桥孔', 5.623441722715297), ('着陆探照', 5.228600214196753), ('着陆探', 5.227906519610298), ('英芳', 5.227850221704314), ('乡镇司法调解中心', 4.932140656395129), ('集雨', 4.88947819518076)]
20001006 [('于占锋', 18.082205869380804), ('李科文', 16.41175550190827), ('蝇蛆病', 14.500803422618263), ('蛆', 14.035349670811021), ('萍钢', 13.5572067421975), ('蝇蛆', 12.831691749917105), ('蛆病', 11.64302674927718), ('新华社北京10月6日电', 10.559892740169449), ('桥洞', 9.712360906459866), ('罗志强', 8.964057229050692), ('苏哈托', 8.913240805351084), ('塘沽', 8.666951428614082), ('芜湖长江大桥', 8.41454600553766), ('李伟朴', 7.578117209104295), ('"', 6.908083955881498), ('挖掘机', 6.73073369564542), ('琵琶', 6.42481778609296), ('帕萨雷拉', 6.366629646961503), ('镖', 6.1551841917806955), ('水土保持生态', 6.147807254468481), ('辣椒', 6.112096036952913), ('冶金行业', 5.766257105038197), ('法制林', 5.710361233828582), ('占锋', 5.465449352355168), ('帕萨雷', 5.384930690096707)]
20001007 [('屏蔽', 18.543441748936907), ('夏邑', 17.591037184176486), ('刘佑全', 16.41683501894989), ('刘佑', 13.306220663833109), ('清华大学经济管理学院', 10.763112939310894), ('新华社北京10月7日电', 8.908378170510366), ('种植场', 8.751960936135157), ('芦荟', 8.567429839110755), ('食盐', 7.83932262069627), ('坡鹿', 7.101267890007987), ('番茄', 7.088887928105774), ('海南坡鹿', 6.822874788840154), ('史前文化', 6.702229673790632), ('南门体育场', 6.471703079059855), ('克莱斯特尔斯', 6.429693527655408), ('锡剧', 6.217340122321261), ('个人计时赛', 6.176005662548589), ('卢日科夫', 5.973710707769619), ('华大学经济管理学院', 5.246174601742863), ('华大学经济管理学', 5.240331085795969), ('清华大学经济管', 5.236094515201797), ('华大学经济管理', 5.236094515201797), ('华大学经济管', 5.232658580976398), ('清华大学经济管理学', 5.008575471092013), ('清华大学经济管理', 5.00273195514512)]
20001008 [('徐冠巨', 19.254962971510178), ('涅波姆尼亚奇', 18.123266409357534), ('新华社北京10月8日电', 18.083883001788887), ('啤酒花', 15.930752078273315), ('杜海平', 15.45337688109663), ('陈世清', 15.451925590513321), ('格洛斯特营', 15.022034569660214), ('雪马里', 14.269009454300692), ('波姆尼亚奇', 12.833313573960018), ('姆尼亚奇', 12.831772395023862), ('涅波姆', 12.831078700437416), ('三株', 12.128934568749724), ('巡警防暴警', 10.902094176356728), ('青少年学生', 10.808009909460033), ('洛斯特营', 10.69338021916624), ('五大连池', 9.99619556587298), ('华社北京10月8日电', 9.765050068776779), ('京10月8日电', 9.17217816014681), ('传化集团', 8.92221145339763), ('绿化合作纪念', 8.65437921779507), ('爵士舞', 8.240150145154097), ('校外教育工作', 8.1386252153642), ('活动场所建设', 7.780825609230653), ('高血压', 7.701191302159305), ('北京10月8日电', 7.517732925327278)]
20001009 [('新华社北京10月9日电', 19.137082396931916), ('捣乱', 13.739654414636504), ('gua', 13.307085828580902), ('掌纹', 13.27563161442094), ('跨国购并', 13.086403604212109), ('鳇鱼', 13.073448721343196), ('火锅', 12.101529942036095), ('华社北京10月9日电', 11.351287826913182), ('鳇', 10.86526607616118), ('牛胚胎', 10.863740357359559), ('企业经营管理者人才市场', 10.669129892806707), ('张曼新', 10.59061965555081), ('千代田', 10.208920774757873), ('北京10月9日电', 9.94413636210888), ('漆器', 9.903638817742706), ('社北京10月9日电', 9.60057585305638), ('f', 9.18597745816848), ('宣传品', 8.751905733545994), ('秋菜', 8.562270219444303), ('李洪志及', 8.331582311438936), ('跨国并购', 7.90353165809777), ('遥感器', 7.736653969152362), ('胚胎移植', 7.497003176269597), ('北京10月9日', 7.457200704743057), ('新华社北京10月9日', 7.213102968077599)]
20001010 [('新华社北京10月10日电', 19.211259147299323), ('棚圈', 18.77970218481642), ('白淑贤', 18.06841860883927), ('梁红玉', 13.295635048503543), ('淑贤', 12.355824141229713), ('华社北京10月10日电', 11.847320464680065), ('北京10月10日电', 11.269653005573334), ('钳', 10.955090814129), ('光催化', 10.700668622788026), ('小郑', 10.224125439228885), ('社北京10月10日电', 10.003222021673773), ('燃料电池', 9.599462431420056), ('龙江剧', 9.569591236138532), ('棚屋区', 9.511947324242136), ('北京10月10日', 8.849247687510436), ('棚屋', 8.791837181467026), ('小袁', 8.564947608987017), ('银滩', 8.562270219444303), ('新华社北京10月10日', 8.240780302654949), ('华社北京10月10日', 8.194204250678265), ('社北京10月10日', 8.186403310867505), ('德雷克斯勒', 8.125518597257926), ('雷克斯勒', 8.09909923641298), ('西藏雪莲少儿艺术团', 7.9026671940802435), ('联合收割机', 7.677583119841294)]
