Phrase Abstractions...
20001101 [('社会发展及体育部高级政务次长符喜泉', 436.57292063064654), ('总理公署兼卫生部政务次长曾士生', 91.04132299105946), ('大众教育家庭委员会', 23.490486727585637), ('非法停车取缔', 8.063213739108914), ('瑞莹', 7.827403312193314), ('苏达莉', 7.377079922558148), ('沁霓', 7.354642133587646), ('林雪丽博士', 6.926125024174031), ('太阳饼', 6.84725720585499), ('林祺海', 6.620613027608386), ('陈钦亮', 6.491535809240267), ('阳饼', 6.488134619989603), ('连宋', 6.345424255518438), ('olectron', 6.311493687935561), ('★199', 6.217795677490031), ('丰隆银', 6.127682696656848), ('＂', 5.823000863506172), ('养育子女', 5.719927169022162), ('阿明师', 5.57482030589436), ('兵马俑', 5.36945169065649), ('？佳薇：', 5.2693622648562215), ('众教育家庭委员', 5.226552888324952), ('雪丽博', 5.136439907491764), ('与家庭生活', 4.988142184514869), ('停车取缔', 4.956213945825393)]
20001102 [('新航公共事务副总裁克莱门斯', 18.645929817213787), ('总理公署兼卫生部政务次长曾士生', 15.173553831843241), ('交通及资讯科技部长姚照东', 11.240733405526402), ('专属经济区', 7.462611409179301), ('新加坡航空公司SQ006', 7.340719466790203), ('；●', 6.486806736915309), ('陈发柱', 5.84515924839393), ('ng／男', 5.832343683675146), ('于永波', 5.488411410102561), ('支援人员', 5.04305823670048), ('Mrs', 5.041935268402237), ('00万元台币', 4.957271288515535), ('／女／', 4.930165904549252), ('庆丰', 4.724589902019022), ('新航副主席兼总裁张松光博士', 4.6719861027442535), ('／男／', 4.428596690336837), ('丹戎巴葛队', 3.8191870597169215), ('奥运奖牌', 3.671655425061308), ('沿海国', 3.561950772974799), ('专属经济', 3.4242932716611816), ('诺贝尔文学奖', 3.3906924745309537), ('骑师', 3.3896709769272984), ('／男', 3.3792001046118023), ('n／男', 3.3731445283629076), ('属经济区', 3.3341802908279865)]
20001103 [('新航公共事务副总裁克莱门斯', 18.645929817213787), ('新航副主席兼总裁张松光博士', 14.01595830823276), ('甜饼', 7.6360792133070445), ('紫燕', 7.6360792133070445), ('战区导弹防御系统', 7.024164450774649), ('四美苑', 6.687347465920603), ('蒂柏尔', 6.322503884331505), ('黎仕汉', 6.307789626783072), ('卢德颖', 5.36945169065649), ('拉萨尔', 4.912130990436983), ('恐龙', 4.633694094529018), ('黎仕', 4.471045447627582), ('视觉艺术', 4.430801590273663), ('仕汉', 4.25470453887141), ('罗纳德', 4.076320212566096), ('数码科技', 4.020678109327934), ('国家导弹防御系统', 3.966220090691228), ('蒂柏', 3.9649711566603125), ('宋博士', 3.540378692936206), ('欧洲议会', 3.4705075359483377), ('国孤儿', 3.3743114743020874), ('华儿童', 3.3219957850646695), ('盖尔巴', 3.237588919601644), ('孤儿', 3.205858570200382), ('仕', 2.9874495415106193)]
20001104 [('新航副主席兼总裁张松光博士', 14.01595830823276), ('慈济义工', 6.958306521312918), ('新航公共事务副总裁克莱门斯', 6.215309939071262), ('飞虎队', 5.57482030589436), ('痉', 4.722977450231367), ('？○', 4.500055913932877), ('＊11点1', 4.360000820425075), ('亚托姆', 4.245573578253748), ('＊11点', 4.0550841374935), ('花圈', 3.636480832877767), ('慈济义', 3.6045192333275544), ('李雪仪', 3.5606128713398646), ('玩家', 3.165013246719119), ('初步调查结果', 3.029944758536835), ('弱智', 2.9536371012742206), ('得克萨斯州州长小布什', 2.8419361308093656), ('冰柜', 2.8407817302888536), ('正确的跑道', 2.6767203181305774), ('战备军', 2.5182926348004004), ('进入错误跑道', 2.511260543741729), ('○', 2.4686541049176736), ('新加坡航空公司SQ006', 2.446906488930068), ('停火协议', 2.2485671250036634), ('傅丽云（台北报道）', 2.0897512383664307), ('脱氧核糖核酸', 1.9536353777523485)]
20001105 [('新航副主席兼总裁张松光博士', 9.343972205488507), ('届虎牌杯亚细安足球锦标赛', 8.309253234328269), ('朱氏夫妇', 8.174382339783895), ('邓燕燕', 7.948929197585244), ('爬虫园', 7.76431157766253), ('筹款箱', 7.663004560071728), ('nternational', 6.831263827701345), ('更年期', 6.4092156759140275), ('家庭暴力', 6.2347061379850075), ('新航公共事务副总裁克莱门斯', 6.215309939071262), ('刘爱玲', 5.983151937571357), ('爬虫', 5.980751146650083), ('燕燕', 5.87399095998706), ('朱氏夫', 5.226552888324952), ('拜佛', 5.0172537005346225), ('邓燕', 4.956213945825393), ('马来集体领导层', 4.838028799820091), ('马来回教专业人士协会', 4.655537076620692), ('寿司', 4.419757246361908), ('庭暴力', 4.235310099159876), ('氏夫妇', 4.172464585173941), ('琦：', 4.0801054650052935), ('马来回教徒', 3.8004747668243843), ('自然之旅', 3.756527627727189), ('家庭暴', 3.694632214160745)]
20001106 [('社会发展及体育部高级政务次长符喜泉', 145.52430687688218), ('新航副主席兼总裁张松光博士', 18.687944410977014), ('第三代手机执照', 8.765069651260752), ('梵呗', 8.221149647185626), ('赞颂', 7.6360792133070445), ('张绍堂', 6.424801370928041), ('新航公共事务副总裁克莱门斯', 6.215309939071262), ('伟龙', 6.1364829902219915), ('知识性管理', 5.982034475422444), ('呗', 5.7672307733240915), ('乘岳法师', 5.719927169022162), ('刑警队', 5.3860021134432), ('佛光山', 5.255087053105365), ('木村拓哉', 5.097008419217448), ('基金管理公司', 4.407170583392402), ('梵', 4.311695435507437), ('圣殿山', 4.177523996877279), ('届虎牌杯亚细安足球锦标赛', 4.154626617164134), ('湄公河流', 3.894444957059252), ('苏勒士', 3.7856906883393173), ('湄公河', 3.785119633636602), ('知识性管', 3.694632214160745), ('吴雯慧', 3.6197251888205986), ('村拓哉', 3.5398781195228843), ('遗留物', 3.518009348794185)]
20001107 [('周锐鹏（北京特派员）中国', 14.414138166730458), ('楚树龙', 7.9367446918219), ('刘维琪', 7.663004560071728), ('米克尔森', 7.522186785685945), ('’和‘', 7.423024769897842), ('桂林', 6.391144687472167), ('李立德（台北通讯员）台湾', 6.322081706687576), ('帕金森病', 5.524905774324619), ('三个联合公报', 5.481101142506756), ('儿童肾病', 5.361541033389609), ('保卫台湾', 4.871756172412465), ('维琪', 4.8661009649921985), ('刘抗', 4.746914758035062), ('中国女篮', 4.51054651412684), ('树龙', 4.5056490416594475), ('柯思仁', 4.176240203843936), ('楚树', 4.145197118326693), ('琪', 3.53268011356856), ('战略伙伴关系', 3.478376351529114), ('张同新', 3.470535374877834), ('安东尼厄斯', 3.4485779700400654), ('张同新说', 3.399172280408628), ('萨索诺', 3.347700210818934), ('衰竭', 3.108062273687468), ('余歌沧（雅加达通讯员）', 3.088804334794167)]
20001108 [('社会发展及体育部高级政务次长符喜泉', 72.76215343844109), ('总理公署兼卫生部政务次长曾士生', 15.173553831843241), ('新航副主席兼总裁张松光博士', 14.01595830823276), ('马来回教专业人士协会', 7.7592284610344855), ('SCV', 7.377079922558148), ('7万5000美元', 7.062429498728855), ('MIA', 6.417008523421028), ('谢尔顿', 6.221196866740697), ('新航公共事务副总裁克莱门斯', 6.215309939071262), ('IIA', 5.84515924839393), ('每名搭客', 5.719927169022162), ('赔偿顶限', 5.1836198517390955), ('新加坡航空公司SQ006', 4.893812977860136), ('交通及资讯科技部长姚照东', 4.496293362210561), ('万5000美元（约', 3.8267122396217372), ('骆家辉', 3.635553954861293), ('判予', 3.569896938593679), ('偿顶限', 3.505644218754398), ('吴振伟', 3.505569394968573), ('对外政策', 3.3770752531254375), ('最高赔', 3.157132044167859), ('尉', 2.9537034044322645), ('中资企业', 2.8391315194166467), ('华沙公约', 2.775370241655262), ('飞航安全委员会执行长戎凯', 2.7190711540012376)]
20001109 [('卡西亚诺夫', 7.964520053752596), ('垂钓', 7.747060585505662), ('酒吧餐馆', 7.522186785685945), ('蓄水池', 6.340287531617333), ('周锐鹏（北京特派员）中国', 5.765655266692184), ('宁波港', 5.672726134234566), ('汇率制度', 5.629814188188969), ('喇嘛', 5.229273285625561), ('卡西亚诺', 5.046326926658577), ('酒吧餐', 5.046326926658577), ('吧餐馆', 5.046326926658577), ('蠃', 4.201565037030945), ('卡纳汉', 4.1577348141997215), ('投机活动', 4.0783347295019885), ('国家导弹防御系统', 3.966220090691228), ('阎学通', 3.783402403337804), ('空中预警', 3.4079966665487773), ('宁波', 3.374810345131207), ('英式女篮', 3.065933939061744), ('保守主义', 3.029012744379418), ('预警机', 2.9719968489423563), ('公用事业局', 2.948795777806014), ('集装箱', 2.8295036724537965), ('阎', 2.772719014804429), ('胜者全得', 2.711747033697926)]
20001110 [('总理公署兼卫生部政务次长曾士生', 15.173553831843241), ('中美经贸关系', 6.280575662884213), ('马铃薯', 6.221196866740697), ('茶叶', 6.037754589401025), ('大型及豪华', 5.853773114798747), ('老九', 5.84491773386316), ('铃薯', 5.587004811657713), ('小布什当选美国总统', 5.499378726555809), ('ERA', 5.362025787326112), ('型及豪', 5.136439907491764), ('组拥车证', 4.458345437357516), ('专利权代理', 4.39678265449889), ('牙医', 4.340742402748575), ('型及豪华', 4.150081822555258), ('美经贸关系', 3.9468979382329135), ('术研究会', 3.6821390205219733), ('训练营', 3.5066471621286097), ('买屋佣金', 3.4617288507193353), ('对中美经贸', 3.4318416567255516), ('知识产权', 3.2917213651588804), ('姑娘', 3.2092398892949094), ('买屋佣', 3.1261261315267066), ('傻', 2.9932800635255368), ('周锐鹏（北京特派员）中国', 2.882827633346092), ('DNA', 2.680538968036761)]
