Phrase Abstractions...
20001101 [('社会发展及体育部高级政务次长符喜泉', 93.68500585568542), ('总理公署兼卫生部政务次长曾士生', 20.10337932297583), ('大众教育家庭委员会', 10.453671933124697), ('瑞莹', 8.556979266168474), ('苏达莉', 7.916922477968198), ('沁霓', 7.9120680093984195), ('连宋', 7.605983573052081), ('陈钦亮', 7.599715131442533), ('★199', 7.477418812273774), ('阳饼', 7.367365876739529), ('太阳饼', 7.294769609933713), ('副主席：', 7.256253542687237), ('林祺海', 7.073590767444939), ('非法停车取缔', 6.924625564482449), ('丰隆银', 6.834019187430941), ('林雪丽博士', 6.68234119075819), ('雪丽博', 6.300231182797832), ('＂', 6.044990892023351), ('兵马俑', 5.976703198169617), ('养育子女', 5.919922272476442), ('阿明师', 5.888528060362373), ('众教育家庭委员', 5.617447442398152), ('？佳薇：', 5.279376666916701), ('额索偿庭', 4.789615642991332), ('职总英康', 4.71975163550173)]
20001102 [('；●', 7.384828481580786), ('专属经济区', 6.841445725295353), ('于永波', 6.302378352600079), ('陈发柱', 6.260493662665738), ('ng／男', 5.924309019886635), ('支援人员', 5.829758692739799), ('庆丰', 5.4583863435515765), ('／女／', 5.43650758072041), ('／男／', 5.261863205143181), ('Mrs', 5.24951518292974), ('00万元台币', 4.920794398225175), ('新航公共事务副总裁克莱门斯', 4.423207225076127), ('沿海国', 4.393921647389659), ('奥运奖牌', 3.9324179877657723), ('／男', 3.8278812491671412), ('分－', 3.68641147037621), ('钦定', 3.3695230065423414), ('泰森', 3.357573290637209), ('总理公署兼卫生部政务次长曾士生', 3.350563220495971), ('交通及资讯科技部长姚照东', 3.013092871235469), ('永波', 2.9978144282164805), ('董建华连任', 2.8181517822775333), ('诺贝尔文学奖', 2.7511001429111546), ('矽', 2.702638897931701), ('马拉多纳', 2.698098332467111)]
20001103 [('甜饼', 8.554796440563322), ('紫燕', 8.448038839636698), ('四美苑', 7.709538188623373), ('蒂柏尔', 7.299367794315025), ('黎仕汉', 7.027635825049033), ('卢德颖', 5.976703198169617), ('拉萨尔', 5.382064198263608), ('恐龙', 5.163414976081343), ('仕汉', 5.126891037185374), ('黎仕', 5.041457410096556), ('视觉艺术', 4.94760120764551), ('欧洲议会', 4.7348169236814055), ('蒂柏', 4.484910651720723), ('新航公共事务副总裁克莱门斯', 4.423207225076127), ('数码科技', 4.414309437037423), ('华儿童', 4.393921647389659), ('国孤儿', 4.3877907348812455), ('罗纳德', 4.342387504677357), ('战区导弹防御系统', 4.167395334842803), ('宋博士', 4.079134798233962), ('领养', 3.853763320402805), ('艺术学院', 3.5034293516624593), ('刘心', 3.422619182875601), ('盖尔巴', 3.4102641044201882), ('仕', 3.3544073737063576)]
20001104 [('慈济义工', 7.854719331386235), ('飞虎队', 6.63583126684873), ('？○', 5.347702761554334), ('玩家', 5.331052842544486), ('亚托姆', 5.213047529629102), ('痉', 4.976059025046917), ('李雪仪', 3.908897676022481), ('花圈', 3.6957446660014535), ('正确的跑道', 3.377801246877626), ('冰柜', 3.246190735195091), ('新航副主席兼总裁张松光博士', 3.2296185118848943), ('弱智', 3.117196457810408), ('CS', 2.914457301204422), ('初步调查结果', 2.6459545935145803), ('○', 2.6033084946603315), ('停火协议', 2.4357859139002396), ('战备军', 2.404232674508453), ('州（1', 2.2830647621056337), ('公众人物', 2.2404423641409985), ('募款', 2.1698745100906423), ('进入错误跑道', 2.1194231269791124), ('战备军协', 2.062799796282917), ('中药', 2.0363048963125685), ('红十字', 2.0146843429903147), ('红十字会', 1.9235997071440842)]
20001105 [('邓燕燕', 8.883871798816216), ('朱氏夫妇', 8.824311234546235), ('爬虫园', 8.687216606361115), ('筹款箱', 8.453775938855516), ('家庭暴力', 7.587087497528769), ('更年期', 7.49449025864302), ('爬虫', 6.946883949848508), ('刘爱玲', 6.841779839300375), ('寿司', 6.638616687897013), ('燕燕', 6.516579307734278), ('邓燕', 6.406547468399924), ('朱氏夫', 6.300231182797832), ('氏夫妇', 5.1084376923137915), ('庭暴力', 4.912382370751735), ('拜佛', 4.710431394402332), ('马来回教徒', 4.491881355155349), ('琦：', 4.3893987222995205), ('自然之旅', 3.9583298690009787), ('遗物', 3.4066458202944117), ('兴都庙', 3.360047838510549), ('唁', 3.304706174923989), ('指示灯', 3.158893454236983), ('幼儿教育', 3.1477813878782968), ('财物', 3.1421697599651774), ('马来集体领导层', 3.0688299271863966)]
20001106 [('社会发展及体育部高级政务次长符喜泉', 31.228335285228475), ('梵呗', 8.777042944837198), ('赞颂', 8.448038839636698), ('伟龙', 6.851040476947676), ('张绍堂', 6.5367373065576215), ('呗', 6.521858764433136), ('第三代手机执照', 6.491484586389253), ('刑警队', 6.244550775803406), ('知识性管理', 6.2291373202464415), ('乘岳法师', 5.919922272476442), ('佛光山', 5.738099095036618), ('木村拓哉', 5.435694394827329), ('梵', 4.919865794861187), ('圣殿山', 4.6681627348940555), ('湄公河流', 4.366809398519413), ('苏勒士', 4.359910028110307), ('新航副主席兼总裁张松光博士', 4.306158015846526), ('湄公河', 4.246675309014618), ('村拓哉', 4.128111843964019), ('拓哉', 4.1278366686870225), ('基金管理公司', 4.0861569032001785), ('木村拓', 4.061544809523978), ('吴雯慧', 3.9210396937474044), ('兴都庙', 3.9200558115956396), ('阮洪森', 3.8771703980721948)]
20001107 [('楚树龙', 8.792441479160628), ('刘维琪', 8.453775938855516), ('’和‘', 8.025212807021932), ('米克尔森', 7.948316690082268), ('桂林', 7.276979467851586), ('中国女篮', 6.044226863043861), ('帕金森病', 6.035218518299078), ('儿童肾病', 5.9406675318581845), ('维琪', 5.8727594637668155), ('保卫台湾', 5.4376093513804635), ('三个联合公报', 5.410572072063544), ('刘抗', 4.710431394402332), ('树龙', 4.698425853573969), ('柯思仁', 4.648546931909702), ('琪', 4.3107395535926605), ('周锐鹏（北京特派员）中国', 3.697673683728483), ('萨索诺', 3.687393298110781), ('衰竭', 3.550910032880774), ('发售价', 3.536050113595395), ('礼貌运动', 3.4703465810675507), ('安东尼厄斯', 3.171939356468534), ('帕金森', 3.170492572041466), ('战略伙伴关系', 2.9908184564322307), ('检方', 2.9359606149700173), ('右眼', 2.7554404144577447)]
20001108 [('社会发展及体育部高级政务次长符喜泉', 15.614167642614238), ('SCV', 7.916922477968198), ('IIA', 6.956104069628597), ('MIA', 6.748719780283772), ('谢尔顿', 6.5321391221763125), ('每名搭客', 5.919922272476442), ('赔偿顶限', 5.50832334288958), ('判予', 4.602582380673135), ('7万5000美元', 4.315096506853014), ('偿顶限', 4.290312855808912), ('中资企业', 4.2883031410062875), ('骆家辉', 4.098804057192062), ('吴振伟', 3.8480484971744646), ('DR', 3.4148572113830764), ('对外政策', 3.395740333237667), ('总理公署兼卫生部政务次长曾士生', 3.350563220495971), ('新航副主席兼总裁张松光博士', 3.2296185118848943), ('尉', 3.0071378565824562), ('机师协会', 2.83297338477058), ('亚裔', 2.8122903338082255), ('识别号', 2.805742729690958), ('华沙公约', 2.8025923004842994), ('新指南', 2.7794306344179827), ('约13万', 2.726926801398015), ('马来回教专业人士协会', 2.659873027172691)]
20001109 [('垂钓', 8.68338229754152), ('卡西亚诺夫', 8.044016535999024), ('酒吧餐馆', 7.948316690082268), ('蓄水池', 7.195272173488113), ('卡西亚诺', 6.196327601154307), ('酒吧餐', 6.193473581871209), ('吧餐馆', 6.193473581871209), ('宁波港', 5.890060788489481), ('汇率制度', 5.81316467154982), ('喇嘛', 5.788004775761932), ('投机活动', 4.665801562808317), ('卡纳汉', 4.556900007278146), ('阎学通', 4.3427850800959025), ('蠃', 4.340187965754634), ('空中预警', 3.8816083542394786), ('陈金', 3.4558658344718363), ('保守主义', 3.396407309959543), ('阎', 3.326229555987122), ('预警机', 3.2630041048339518), ('英式女篮', 3.248824779555913), ('币值', 3.2099099314299067), ('常态', 3.187116341750593), ('集装箱', 3.158684378325411), ('喇', 3.1560379314345517), ('胜者全得', 3.021771716557157)]
20001110 [('老九', 6.848857651342515), ('铃薯', 6.833577872106416), ('茶叶', 6.756079853719895), ('牙医', 6.640799513502169), ('马铃薯', 6.6388967231029365), ('中美经贸关系', 6.454285545689091), ('型及豪', 6.300231182797832), ('ERA', 5.968612714041169), ('大型及豪华', 5.174648044382846), ('训练营', 4.620135001721774), ('术研究会', 4.532073460430343), ('专利权代理', 4.52820658907293), ('买屋佣', 4.067683240716849), ('买屋佣金', 3.8816083542394786), ('知识产权', 3.606951223815828), ('姑娘', 3.58511368666186), ('车组', 3.5801782983172235), ('总理公署兼卫生部政务次长曾士生', 3.350563220495971), ('舞会', 3.2230995709964856), ('傻', 3.17197024472206), ('郭鹤', 3.049761331773747), ('南早', 3.0200751804757404), ('DNA', 2.909410180323486), ('薯', 2.8846607379196367), ('集团控股', 2.824733729380501)]
