Phrase Abstractions...
20001101 [('捕捞许可证', 19.674162301150197), ('捕捞限额', 17.63498501966584), ('县级以上地方人民政府渔业行政主管部门', 16.119556591744228), ('新华社北京11月1日电', 14.436356802821473), ('属的渔政监督', 13.041714770653765), ('属的渔政监', 13.038541783634273), ('从事养殖生产', 12.932513015441925), ('由国务院渔业行政主管部门', 12.671218576774349), ('张建昌', 12.190330685058232), ('捞许可证', 12.167607237628614), ('捞限额', 11.949516998343107), ('CSP', 11.76244502824819), ('县级以上人民政府渔业行政主管部门', 11.588582970517313), ('无线上网', 11.101075167215576), ('胡修道', 11.094153876059218), ('可以没收渔', 10.901848035939466), ('改为第十', 10.88054001298814), ('热泵', 10.870219421063155), ('渔业行政主管部门批准', 10.855166687929254), ('新华社上海11月1日电', 10.68818913593232), ('从事捕捞', 10.449327077458022), ('渔业资源', 10.209156703896559), ('海岸带', 10.055100929333339), ('新华社绵阳11月1日电', 9.674260256599423), ('禁渔期', 9.557494287761825)]
20001102 [('蔡绍福', 19.578909334724734), ('黑颈鹤', 17.177938066584264), ('苯菲卡', 16.515763723918464), ('贝贝托', 16.304930516301777), ('维生素D', 16.097810522023543), ('审查批准机关', 13.35350579094188), ('苯菲', 13.257143777409201), ('新华社北京11月2日电', 13.064032980890993), ('温纳瑞', 13.035763814605707), ('温纳瑞斯', 12.631678082908017), ('合作企业合同', 12.287517901186922), ('颈鹤', 11.949419638746559), ('视光学', 11.52464250529186), ('射洪县', 11.30739314203934), ('车范根', 11.090143778786818), ('徐州市', 10.876102493352205), ('桓台', 10.870219421063155), ('蔡绍', 9.343131939574224), ('中外合作者', 9.196073026266655), ('新华社绵阳11月2日电', 8.24470554688215), ('苯乙烯', 8.095303290073367), ('叛乱', 7.848721804634748), ('查批准机关', 7.824557065573776), ('航空煤油', 7.768971101189089), ('群星奖', 7.645961233677467)]
20001103 [('氏原羚', 13.904761267615788), ('拉达梅斯', 13.059605227463187), ('徐根宝', 12.309204301748709), ('新华社北京11月3日电', 12.288394432385559), ('普氏原羚', 12.184036192503266), ('干部保健工作', 11.826007272671708), ('降解塑料', 11.817534455890344), ('地掷球', 11.74269388799885), ('谢尔顿', 11.30739314203934), ('新华社绵阳11月3日电', 10.375620877395368), ('郑乃东', 10.150245719287271), ('降解塑', 9.31057827453647), ('杭白菊', 9.191327422630721), ('木偶', 8.318399957170044), ('灵感', 8.148840926251689), ('俑', 8.082548903123849), ('达梅斯', 7.821779096545227), ('秦腔', 7.653222744396112), ('干部保健工', 7.607307702321256), ('萨翁', 7.5555388298101045), ('拉达梅', 7.170031006787663), ('卡斯帕罗夫', 7.101052783289384), ('干部保健', 6.955265415055582), ('胜利油田', 6.8554767802521495), ('永久居留', 6.842379197670174)]
20001104 [('苏忠照', 16.520575840645343), ('健康与保健', 16.3438220827016), ('蔡教练', 13.264241450220982), ('奖牌分布情况如下', 12.384307727496395), ('林冠下', 12.176390595049421), ('康与保健', 12.167607237628614), ('神经干细胞', 11.78821268568281), ('鄢陵', 11.425684641741228), ('种猪', 9.572360520411406), ('鄢', 9.410603465095937), ('康与保', 8.908025912807826), ('新华社绵阳11月4日电', 8.90598310420914), ('神经干细', 8.73355988446812), ('奖牌分布情况如', 8.266708111276534), ('奖牌分布情况', 8.262228779098324), ('香山红叶', 8.251262258484566), ('牌分布情况如下', 7.832209384771491), ('乌云巴图', 7.724446672771432), ('古巴女排', 7.507697861166295), ('牌分布情况如', 7.3932313260882445), ('分布情况如下', 7.3932313260882445), ('分布情况如', 7.390058339068736), ('牌分布情况', 7.1728089758162135), ('布情况如下', 7.1728089758162135), ('健康与保', 7.170871882820646)]
20001105 [('范匡夫', 18.936785478420965), ('饮冰室', 17.615644870907236), ('梁启超', 16.08687913359479), ('范匡', 12.383918365251596), ('麻疹', 12.142135389859174), ('匡夫', 11.51492091224152), ('黑陶', 11.30824144685782), ('虚拟现实技术', 11.194518109421763), ('浙江图书馆', 10.901848035939466), ('膜炎', 10.585387753273752), ('企鹅', 10.441357973421487), ('移民建镇', 9.577149204243716), ('新华社北京11月5日电', 8.77556420346367), ('饮冰', 8.473429826706225), ('李文静', 8.047048654342563), ('詹家图', 7.873637467888486), ('古交市', 7.831403329998996), ('虚拟现实技', 7.824557065573776), ('X染色体', 7.673855118827948), ('青蒿素', 7.613400676206241), ('拟现实技', 7.605370609325689), ('拟现实技术', 6.7383102493111755), ('杂交稻', 6.497714271633627), ('超级杂交', 6.224789443787365), ('虚拟现实', 6.165366301410009)]
20001106 [('畲族', 18.2616303906543), ('金在万', 17.627675162724472), ('蛹', 17.499466827397377), ('氯氟烃', 16.08607711414029), ('畲', 13.363191942228362), ('碘', 13.308692956184451), ('氯氟', 12.383918365251596), ('氟烃', 12.383918365251596), ('新华社北京11月6日电', 12.120569795139465), ('吕圣荣', 11.976705568471392), ('再生医疗', 11.75446615246061), ('退役士兵', 11.349667071049618), ('新华社上海11月6日电', 11.283941213862493), ('夏衍', 10.844135670527603), ('土地登记', 10.664933545223073), ('裴', 9.632668484144421), ('号舱', 9.349686735960287), ('役士兵', 8.851892949916849), ('评选万名文明', 8.69672750560337), ('塌陷', 8.536243426870284), ('烃', 8.431790260332727), ('华社北京11月6日电', 8.301189425491481), ('电子公告服务', 8.158762857819442), ('传统百货', 8.156975184385283), ('评选万名文', 8.041806428826295)]
20001107 [('竹炭和竹醋', 17.20207957026256), ('新华社北京11月7日电', 13.445625669212742), ('炭和竹醋', 12.820998222873653), ('竹炭和竹', 12.386499496368607), ('炭和竹', 11.515018271838064), ('竹炭', 11.082536165310223), ('新华社香港11月7日电', 9.251389317709494), ('何梁何利', 9.160361694671838), ('何梁何', 9.144340273504689), ('华社北京11月7日电', 8.801979091098278), ('古瑟', 8.697725788537966), ('西山煤电集团', 7.6194280893633595), ('社北京11月7日电', 7.516095194656173), ('养鸭', 7.1176317094794035), ('北京11月7日电', 6.382001376425467), ('合同外资', 6.111548361912547), ('胡长清', 5.8248415216854434), ('梁何利', 5.588451042622296), ('民族民间文化', 5.485934696622932), ('有限元', 5.442462353675751), ('西山煤电集', 5.208555495260993), ('华社香港11月7日电', 5.175603922535446), ('京11月7日电', 5.157867378972923), ('西山煤', 5.14644695596094), ('州11月7日电', 5.106355416625035)]
20001108 [('乌江渡', 16.733815106625453), ('新华社北京11月8日电', 15.113965654973933), ('杨卫平', 14.793809206987913), ('王艳忠', 14.139655058866918), ('利客隆', 13.05180420369534), ('厦门特大走私', 13.041714770653765), ('厦门特大走私案', 12.735250760815182), ('失业人员在领取失业保险', 12.657461055494242), ('失业人员在领取失', 12.617258713673518), ('厦门特大走', 12.60404305712923), ('赖昌星走私犯罪', 12.177196649821893), ('洪家渡', 12.139886221251862), ('昌星走私犯罪', 11.955467954391166), ('审被判处死刑', 11.860549648597313), ('艳忠', 11.73217027549404), ('失业人员在领取失业保险金期间', 11.673897284578224), ('赖昌星走私犯罪集团', 11.666301270821133), ('赖昌星', 11.526246544200818), ('莲花县', 11.52464250529186), ('赖昌星走私犯', 11.520969227886122), ('赖昌星走私', 11.517796240866623), ('昌星走私犯', 11.517796240866623), ('昌星走私', 11.515859147871046), ('压力管道', 11.101075167215576), ('县乡市场', 11.101075167215576)]
20001109 [('新华社北京11月9日电', 16.316442558185965), ('碱渣', 16.30356748194994), ('蛇洞', 12.383918365251596), ('夏商周', 12.17478655614046), ('南蛇洞', 10.875300473897731), ('华社北京11月9日电', 10.682012499714592), ('永红厂', 10.539822387611716), ('北京11月9日电', 10.226507979194155), ('保证担保', 9.578686728960474), ('科普设施', 9.393535427402329), ('社北京11月9日电', 9.362897791075286), ('多小穗', 8.630521113178336), ('建行湖北', 8.056298290705369), ('建行湖', 7.387280370040186), ('京11月9日电', 7.093321706962859), ('北京11月9日', 6.749633617313095), ('腌', 6.687424121416604), ('科普工作', 6.321781668795901), ('证担保', 6.3010335537775815), ('新华社北京11月9日', 6.197985642182573), ('华社北京11月9日', 6.186712100323431), ('社北京11月9日', 6.179981183830035), ('华社上海11月9日电', 6.120713232786901), ('社上海11月9日电', 6.107604463183249), ('京11月9日', 6.105494251771185)]
20001110 [('煎饼', 17.390518958070473), ('羽绒', 13.381731891742291), ('红嘴鸥', 11.522434394635228), ('新华社北京11月10日电', 10.474505272281135), ('甲鱼', 9.318911899125947), ('六姐妹', 8.739729271181686), ('鸥', 8.346493845891962), ('嘴鸥', 8.297624096617936), ('版画', 8.05846337638868), ('勘察设计', 7.860322800769611), ('回族妇女', 7.691100086692265), ('集装箱运输', 7.4867085748184765), ('凝析', 6.803024436102598), ('华社北京11月10日电', 6.245414153201683), ('董生辉', 5.824250113547641), ('箱运输', 5.249794925395401), ('勘察设', 4.945482436197658), ('六姐', 4.870475627453538), ('公诉人', 4.578378599511755), ('泛非议', 4.539261275069157), ('火山', 4.395307678432291), ('泛非议会', 4.345322464302373), ('暗杀', 4.248908867141498), ('装箱运输', 4.234481967608939), ('旅游度假', 4.133744718088261)]
20001111 [('笪', 17.691105240536533), ('鹳鹊楼', 16.08607711414029), ('鹳鹊', 12.601167728504121), ('鹊楼', 12.383918365251596), ('哈密瓜', 11.76244502824819), ('茶楼', 11.090287423747382), ('新华社北京11月11日电', 8.808228647688336), ('鹊', 7.67726446792147), ('塞政府和联阵', 7.053979436576723), ('测绘', 6.965197140454565), ('欧洲航天局', 6.8059727781993145), ('蚊', 6.4217624042940695), ('华社北京11月11日电', 5.195367825931152), ('社北京11月11日电', 5.179065043127378), ('宁波港', 5.087759797864703), ('天池', 4.567443853931942), ('漓江游览', 4.562051186237107), ('鹳', 4.553268254770523), ('成都铁路', 4.537502418544953), ('华罗庚', 4.526020619659978), ('联阵武装', 4.474902667870409), ('州11月11日电', 4.47453812657941), ('剩余劳', 3.796547120712916), ('蚊子', 3.77775438204546), ('莱波尔', 3.76872813899067)]
20001112 [('牛瑞亮', 16.959084664422786), ('贾轩', 15.868364095586976), ('坎代主席', 14.802528819945753), ('熊作明', 14.793809206987913), ('新华社上海11月12日电', 12.631969571120417), ('氧化钛', 12.530978474647295), ('现有装备', 12.45457943859764), ('西沙瓦', 12.176390595049421), ('新华社北京11月12日电', 11.647502307966057), ('胡绳同志', 11.146503184071605), ('光催化剂', 11.098530144555841), ('西畴县', 9.747463426566629), ('性心肌炎', 9.578686728960474), ('APEC', 8.744419204007498), ('建企业工会组建', 8.483957474529054), ('肌炎', 7.890804075592886), ('建企业工会组', 7.827730052593284), ('旅游节庆', 7.661300289923898), ('华社上海11月12日电', 7.443476337433758), ('西畴', 7.3684854665391), ('宋萨瓦', 7.359335231387007), ('李章洙', 7.3485302760406634), ('社上海11月12日电', 7.206960049049504), ('绳同志', 7.115654216241899), ('老挝主席府', 6.955559612563695)]
20001113 [('播电视信号', 13.907539236644352), ('卵细胞', 11.774152509610591), ('广播电视设施管理单位', 11.645683451623317), ('生均预算内', 11.12625737615808), ('传输线路', 11.109289644652899), ('机关后勤', 10.88054001298814), ('广播电视行政管理部门', 10.843011115000497), ('新华社北京11月13日电', 10.721070857440457), ('广播电视设施', 10.62380572569472), ('广播电视信号', 10.502252166648958), ('播电视设施', 9.779801334846464), ('犀', 9.237198746427255), ('播电视设施管理单', 8.489520811875629), ('视行政管理部门', 8.483957474529054), ('视设施管理单', 8.262228779098324), ('广播电视设施管理', 7.837772722118069), ('播电视设施管理', 7.832209384771491), ('广播电视行政', 7.827730052593284), ('播电视行政', 7.824557065573776), ('生均预算', 7.82261997257821), ('周琪', 7.653402490615422), ('视设施管理', 7.607307702321256), ('传输线', 7.604529733292704), ('广播电视行政管理', 7.420069640640354), ('播电视行政管理', 7.397710658266452)]
