Phrase Abstractions...
20001001 [('父变星', 17.649668768440154), ('韩再芬', 17.63775905634078), ('绩公报和奖牌统计新华社悉尼', 17.335565034851232), ('绩公报和奖牌统计新华社悉', 17.324757139071636), ('绩公报和奖牌', 17.30455613904717), ('绩公报和奖', 17.30400756882969), ('造父变星', 16.962001676516934), ('直辖市电信管理机构', 14.892253617287192), ('阿斯卢姆', 13.156856581914647), ('造父变', 13.150806811315642), ('奥运回声', 12.552534490627297), ('辖市电信管理机构', 12.358493622150462), ('SOS儿童村', 12.35312344884515), ('营性互联网信息服', 11.952715564594904), ('营性互联网信息', 11.951786572203599), ('露天烧烤', 11.692948360682339), ('吉林敖', 10.840068667025244), ('裂谷热', 10.447264621809508), ('比赛成绩公报和奖牌统计如下', 10.422920609130719), ('SOS儿童', 10.32114585173825), ('OS儿童村', 10.11877838134238), ('SOS儿', 10.118605123836094), ('S儿童村', 10.118605123836094), ('仑发电厂', 9.46089154471263), ('皮艇500米', 9.404625501622776)]
20001002 [('鲨鱼软骨', 21.11440126581378), ('七里店村', 19.73172030197086), ('七里店', 17.650817745785396), ('鱼软骨', 17.30360246404596), ('鲨鱼软', 11.76654159373887), ('砭', 11.112361167176193), ('设计活动', 7.786594260105213), ('新华社北京10月2日电', 7.4657151805569315), ('北京10月2日', 7.0250062360688315), ('里店村', 6.921613332220167), ('比利时运动员', 6.87714030672282), ('新华社北京10月2日', 6.796438454768272), ('华社北京10月2日', 6.793773872646878), ('社北京10月2日', 6.792009617246852), ('建设工程勘察', 6.371564646635118), ('建设工程勘', 5.973293779836896), ('设工程勘察', 5.973293779836896), ('梵蒂冈', 5.632051578250255), ('奥运回声', 5.578904218056577), ('设计文件', 5.491336129716613), ('罗马教廷', 5.037796475525455), ('郭西德', 4.878073328382859), ('男子国际大师', 4.87215613156675), ('京10月2日', 4.654581072706972), ('梵蒂', 4.537182322022566)]
20001003 [('苏传麟', 21.115502210435636), ('张娅君', 21.11406598875413), ('魏莉莎', 21.11320425574514), ('傲雪花', 16.168165762937324), ('娅君', 15.919527418139317), ('刘胡兰', 15.524184249339482), ('红胡萝卜', 12.119845859032452), ('马家钦', 11.95340661049149), ('干将与莫邪', 10.98617295131404), ('察右中旗', 10.583309950851879), ('干将与莫', 9.00142804263195), ('艏', 8.889888933740954), ('红胡萝', 8.65194485419113), ('莉莎', 8.647052486701305), ('新华社南京10月3日电', 7.762564079207623), ('高产稳产农田', 6.925255424064472), ('魏莉', 6.921803503890276), ('新华社北京10月3日电', 6.8163394815352465), ('庞利德', 6.73741267594101), ('禁港休渔', 6.701850327167827), ('戈达纳', 6.641321294216468), ('栾恩杰', 6.4260776154036146), ('红胡', 6.025792929711669), ('右中旗', 5.766615994871858), ('中小学收', 5.671882444529957)]
20001004 [('鹑蛋', 17.462084281410295), ('河蟹养殖', 13.074078354140761), ('鹑', 11.812101907138533), ('鹌', 10.780397716543419), ('河蟹养', 10.54823589081912), ('鹌鹑', 9.610325656364434), ('蟹养殖', 9.18169472514404), ('VIP', 7.911927488930828), ('新华社北京10月4日电', 7.170829196005773), ('北京10月4', 6.407872479677797), ('吕红', 6.2148080101834875), ('放慢到', 5.739096905491498), ('新华社北京10月4', 5.573139992023028), ('华社北京10月4', 5.5666604574093705), ('社北京10月4', 5.565499514075407), ('露天烧烤', 5.196865938081039), ('世界动物日', 4.3676093868585255), ('壹', 4.210131939583599), ('肖俊峰', 4.161892755187917), ('郑李辉', 4.026264379546909), ('保持利率稳定', 3.920857187787942), ('红旗集体', 3.9027637342806876), ('冫', 3.861150098175779), ('女子举重队', 3.3946784700301116), ('全市最低', 3.3934684936681783)]
20001005 [('张英芳', 21.115502210435636), ('陆探照灯', 17.64977758753729), ('陆探照', 17.30360246404596), ('着陆探照灯', 15.580599538059142), ('琥珀厅', 13.43219737089794), ('着陆探照', 11.766650412836023), ('炼焦炉', 11.640762605054913), ('穿越太湖大桥桥孔', 10.635180444379978), ('林继凡', 10.575701975937976), ('葛粉', 10.042129235515088), ('太湖大桥桥孔', 9.086618414023524), ('湖大桥桥孔', 9.08567882085207), ('越太湖大桥桥孔', 8.698133961094587), ('太湖大桥桥', 8.47996689946193), ('湖大桥桥', 8.479821702298496), ('莫奈特', 8.302570390238003), ('穿越太湖大桥桥', 8.07784153893323), ('越太湖大桥桥', 8.076414981591968), ('雨水窖', 7.697277575470833), ('穿越太湖', 7.501361729739038), ('集雨窖', 7.251698763517493), ('穿越太湖大桥', 7.150079746539956), ('越太湖大桥', 7.14831525351032), ('ABB集团', 6.618869509496685), ('探照灯', 6.455012955511322)]
20001006 [('法制林', 12.115480341496168), ('蝇蛆', 11.58607199817208), ('芜湖长江大桥', 10.989882727694296), ('李伟朴', 10.494435394119337), ('蝇蛆病', 10.03908251513101), ('蛆', 9.52726168878903), ('眉户剧', 8.237575033733158), ('于占锋', 7.969291308500972), ('李科文', 7.9664188651378565), ('萍钢', 7.623484432807111), ('帕萨雷拉', 6.728783728915179), ('新华社北京10月6日电', 6.360028947361373), ('许一敏', 6.355930949036197), ('笔书法', 6.297707084149114), ('帕萨雷', 6.2602281796166865), ('罗志强', 5.707887789912357), ('芜湖长江', 5.632513561291741), ('鞅', 5.620546597176441), ('太湖大桥', 4.696934717168559), ('座自然', 4.496878857693791), ('桥洞', 4.453048111321077), ('自然山峰', 4.324623191456603), ('巴西航天', 4.294233519009357), ('飞镖', 4.143790711316811), ('陈薪伊', 4.104149384914275)]
20001007 [('轭', 17.880285187068615), ('夏邑县', 13.226823613007463), ('蒙面持枪', 8.622572185425149), ('屏蔽', 8.59451758826192), ('芦荟', 8.29183092866749), ('刘佑全', 7.968429575492037), ('天全县', 7.0753147781791785), ('刘佑', 6.921803503890276), ('沙龙职业网', 6.211113307740683), ('新华社北京10月7日电', 6.1226369958988345), ('小型水利设施', 5.87736439617738), ('堵枪眼', 5.75420736756487), ('清华大学经济管理学院', 5.293230667533073), ('卢日科夫', 5.162550984639939), ('香港沙龙职业网', 5.131534877181688), ('香港沙龙职', 5.1309666665914335), ('无敌雄狮', 5.0697116835934555), ('夏邑', 4.771195995726282), ('湄潭', 4.747626839846154), ('冷静看待', 4.747425632710872), ('托齐娅', 4.654518223074598), ('亚油酸', 4.55253998494286), ('东安集团', 4.524585447306265), ('王府井百货', 4.406689411966255), ('敌雄狮', 4.23756732687404)]
20001008 [('涅波姆尼亚奇', 17.79542548218398), ('洛斯特营', 17.64977758753729), ('波姆尼亚奇', 14.575859335028904), ('姆尼亚奇', 14.575609761716276), ('巡警防暴警', 14.018662326125282), ('涅波姆尼', 12.612082282877383), ('涅波姆', 12.612002968365909), ('五大连池', 12.505427763740503), ('格洛斯特营', 12.124782937957448), ('巡警防暴', 11.713484769644207), ('短期气候预测', 10.989882727694296), ('短期气候预', 9.181606611278612), ('陈世清', 8.386674695386839), ('雪马里', 7.964695399120016), ('尤素夫', 7.838511271668264), ('子中年', 7.825452302152607), ('爵士舞', 7.567890345309653), ('专业技术人才队伍', 7.109295707059531), ('徐冠巨', 6.986203671265321), ('格洛斯特', 6.921722151317318), ('青少年校外', 6.919474032995518), ('古文化街', 6.825308345281073), ('中日绿化合作', 6.584777257769917), ('德居吉斯', 6.1512707080371385), ('组单打', 6.012214336316983)]
20001009 [('ard', 17.461143907582372), ('gua', 14.878354591324353), ('egu', 14.55134918664359), ('鳇', 13.333064659912266), ('af', 11.937246467437761), ('鳇鱼', 10.985464497113393), ('兼并和收购', 10.486457662994784), ('企业经营管理者人才市场', 10.185028209966974), ('千代田', 9.920117709755596), ('fe', 9.88468287184803), ('生命科学业', 9.695534319940831), ('退出保护价', 9.612901332399787), ('朝鲜劳动党成立55周', 9.539078263590037), ('鲜劳动党成立55周', 9.537390651613409), ('新华社北京10月9日电', 9.20055393475899), ('rd', 8.337769139372892), ('国信证券', 8.309551939795213), ('gu', 8.101546843730153), ('命科学业', 7.959921064499898), ('李洪志一伙', 7.914635179334619), ('eg', 7.5958288091215955), ('域名后缀', 7.578478523196673), ('鞅', 7.4940621295685865), ('企业经营管理者人才', 6.9325044767850414), ('上海10月9', 6.922567007221406)]
20001010 [('白淑贤', 21.11435323309039), ('梁红玉', 14.612608528904197), ('淑贤', 12.521426142899236), ('蟾', 10.732077437481903), ('小袁', 10.04403889954079), ('婺剧', 9.045194696790341), ('上水工', 9.01388499822497), ('水车间', 8.654917524144825), ('发货人', 8.653955564545287), ('坎迪尼奥', 8.058072403391352), ('中国西藏雪莲少儿', 7.966566515236528), ('新华社北京10月10日电', 7.110575753072542), ('光二极', 6.886046906170314), ('工贸小区', 6.708964086558224), ('蘅', 6.667416700305715), ('雷克斯勒', 6.61404866721511), ('中非合作论坛━北京', 6.610459130731805), ('白川英树', 6.467699619701682), ('婺', 6.175311415386593), ('神经外科研究', 5.859521027017879), ('灌云', 5.857577535771617), ('北京10月10', 5.830294586129487), ('龙江剧', 5.578560653576639), ('川英树', 5.4061904079491185), ('露天煤矿', 5.2754121035474455)]
