Phrase Abstractions...
20001001 [('以色列总理巴拉克和巴勒斯坦领袖阿拉法', 13.596808388936543), ('杨文昌', 10.435306446949046), ('袁霓', 8.231599508919503), ('驾驶课程', 8.18807436951184), ('闭幕礼', 7.810409358062262), ('总理公署兼卫生部政务次长曾士生', 6.899694460141056), ('咨询工程', 6.5250585951809645), ('制服团体', 6.3155136251727635), ('古巴队', 6.242762058161704), ('子4x', 5.952604354200164), ('：教练：', 5.505036829214764), ('皮划艇', 5.24280820011909), ('赵明禄', 5.202373381870788), ('这些媒体', 4.900291379904517), ('▲', 4.692493329565542), ('烟花', 4.485903491323039), ('油产品', 4.3945280310570745), ('印华作', 4.340130807733146), ('陈静', 4.206756945765259), ('略研究', 4.0739309726605955), ('：1枚（', 4.024158527273389), ('西班牙队', 4.008395556912756), ('针灸', 3.855962484702655), ('转换站', 3.4295925498408133), ('西方主流媒体', 3.3667405943950204)]
20001002 [('郭氏宗亲', 10.224132152618212), ('洛扎诺', 9.667696161757297), ('曹雪芹', 8.25645175333032), ('汾阳', 7.682826208324868), ('驾照', 7.634637726660149), ('卖淫女', 7.129001936991045), ('郭氏宗', 6.60562992949524), ('氏宗亲', 6.47862542735272), ('反对加入', 6.38609684656035), ('故居', 5.856574696664861), ('反欧', 5.85349592564152), ('宗亲会', 5.849186188976741), ('汾', 5.499068592582679), ('断层', 5.412889712845539), ('郭氏', 5.31497484056264), ('雪芹', 5.253722292402328), ('性产业', 5.130903886084699), ('卖淫', 5.096904432213193), ('淫', 4.541376499707195), ('外国学生', 4.455096958664456), ('曹雪', 4.422214280862206), ('：1枚（', 4.389991120661879), ('乳癌', 4.034660637776096), ('芹', 3.9976444426755293), ('王爱民', 3.9959985695505384)]
20001003 [('犀', 7.074359420459475), ('金介寿', 6.49397942627844), ('焯', 6.288319484852867), ('语裔选民', 6.140059339927368), ('PNTR', 5.958975975277648), ('关键州', 5.637726182402008), ('宾州', 5.380812016355846), ('娃娃', 5.118402122316092), ('塑料球池', 4.738742417353613), ('最惠国待遇', 4.331532232030626), ('托儿费', 4.081296100612852), ('密西根', 4.069870121347286), ('陈永', 3.8070434605782966), ('霸菱', 3.7940685427922745), ('革命者', 3.7102691823753213), ('些关键', 3.569366524697246), ('PNT', 3.5685322675566296), ('NTR', 3.5685322675566296), ('惠国待遇', 3.4330298160566315), ('惠国待', 3.431901228786218), ('清真寺', 3.375821733992872), ('续享', 3.3430394888045156), ('张选票', 3.139802110498452), ('王府井', 3.1379281696751775), ('苏门答腊', 3.091159998375669)]
20001004 [('对华永久性正常贸易关系法案', 50.624217289111805), ('以色列总理巴拉克和巴勒斯坦领袖阿拉法', 13.596808388936543), ('单一税率', 9.188167391347871), ('英广', 8.149839534284679), ('资产证券化', 8.036974027500829), ('猎头公司', 7.9420368628788705), ('华永久性正常贸易关系法案', 6.870090835748597), ('编采', 6.364592705234943), ('单一税', 6.227408059235994), ('国防部长会谈', 6.003330619091089), ('部长级会', 5.767017331151875), ('猎头', 5.721360138460105), ('永久性正常贸易关系法案', 5.426727324436281), ('久性正常贸易关系法案', 5.1404739165032955), ('塑胶袋', 4.936858894880425), ('容积率', 4.926674030265834), ('梦幻', 4.75452943091237), ('陈唐体制', 4.732383581039206), ('AIM－120C', 4.718555008839166), ('搜索', 4.701230747550924), ('A水准会考', 4.505580769955051), ('份文件', 4.341620101271114), ('F1', 3.7407203779766647), ('陈友兴', 3.7209714391467545), ('南北双方的', 3.61177249990556)]
20001005 [('双林寺', 8.5316347328954), ('樊志勇', 5.9917808001361035), ('保济丸', 5.7305565953391495), ('阁揆', 5.366868912355024), ('赴大陆', 4.886980880923253), ('第一太平', 4.464072487048069), ('词语', 4.449473823714249), ('宝塔', 4.190758291852807), ('张俊雄接', 3.9093655243520167), ('樊志', 3.8570656811145927), ('外商直接投资', 3.582155623365936), ('港教区', 3.559004027217616), ('全民政府', 3.536915398998704), ('电玩中心', 3.435438090911409), ('唐飞下台', 3.419239862785932), ('揆', 3.2055966914219898), ('兴业资', 2.96669332023863), ('大陆投资', 2.9445330688580023), ('空难', 2.9041782943914622), ('词典', 2.901270787074872), ('冷气机', 2.893226086938636), ('钢框架', 2.6968362677402355), ('联储局', 2.6645827907144364), ('总预算', 2.6333764523601024), ('袁伟民', 2.435745042940107)]
20001006 [('虚拟播音', 8.00925513263089), ('磁盘驱动器', 7.593081598046897), ('杜鲁', 7.24130913613924), ('娜诺娃', 6.732634431637762), ('拟播音', 6.60562992949524), ('杜鲁道', 6.524687424129869), ('苏里斯', 6.238574603909234), ('安娜诺娃', 6.013054837784847), ('虚拟播音人', 5.865382499180694), ('鳄鱼', 4.7217173439244045), ('磁盘驱', 4.624861746531671), ('磁盘', 4.624575482712052), ('路霸', 4.506432411141223), ('速递', 4.482213949252131), ('拉柏多', 4.439998410611708), ('四合院', 4.406343269652571), ('克什米尔', 4.342051272203832), ('空气污染', 4.299087622893443), ('叶先生', 4.204273092201523), ('波波夫', 3.8521834926401164), ('新纳粹', 3.7082869685817825), ('市场销售', 3.3674836936745605), ('跑马机', 3.349149434042642), ('电玩中心', 3.2792818140518), ('★★★', 3.2277694445932106)]
20001007 [('夜巴路线', 9.696185399917951), ('慈怀', 8.268633980364982), ('陶璐娜', 8.236618071507202), ('＊山：', 8.150621226467836), ('在日韩国人', 7.858054974599418), ('旧殖民地', 7.823003858388409), ('慧铭', 6.361513934211606), ('陶璐', 6.290882939159119), ('复员援助会', 6.23388101371099), ('复员援', 6.224616423067677), ('苏富比', 6.2086627319023675), ('费报章', 6.108778465598406), ('peaker', 6.0664685789535895), ('叶科祥', 5.9917808001361035), ('选举人票', 5.837613966051343), ('维纳斯', 5.709203622942427), ('的韩国人', 5.651970075487462), ('日本名字', 5.640012829009354), ('璐娜', 5.4792618870992165), ('peak', 5.107022426281678), ('当兵', 5.004356704489373), ('格拉多瓦', 4.824685563361191), ('orne', 4.708558834164645), ('？＊', 4.629677347633787), ('与外国人', 4.371827151969406)]
20001008 [('以色列总理巴拉克和巴勒斯坦领袖阿拉法', 13.596808388936543), ('刘吉富', 9.794700663899818), ('旧货市场', 8.966044377671098), ('杨妹', 7.12148843305118), ('陈亚宝', 6.619588110336796), ('VCD', 6.408428283915261), ('于慧', 6.111609957957677), ('兄弟俩', 5.930117776774622), ('詹益有', 5.86035273364999), ('搭客大厦', 5.446890774028984), ('公益金', 5.073277386463842), ('川吕沛', 4.577448774225186), ('入总统府', 4.098812718148849), ('蔡荣俊', 4.080360493809203), ('祝贺科什图尼察', 3.86885441992416), ('讲华语运动', 3.613134073141139), ('吕沛', 3.5586886523946486), ('弟俩', 3.5217920983730244), ('菲利普西斯', 3.122074859083086), ('茶会', 3.0002125934405988), ('皓', 2.9675379364129353), ('川吕', 2.9063502528837444), ('叶刘淑仪', 2.892895780205062), ('翔', 2.7418599870603693), ('00米自由泳', 2.740547753022803)]
20001009 [('莆田', 9.919692508217755), ('莆', 7.78536412142038), ('兴安会馆', 6.529542001575917), ('宏文学校', 5.4475982987406715), ('台菲', 5.167119937010109), ('婚礼', 4.412505188377731), ('邮筒', 4.181537649674104), ('印尼华裔', 3.8769552411895174), ('金融公司', 3.8148098736120404), ('塞蕾娜', 3.479935144077039), ('搭客大厦', 3.2681344644173906), ('塔利班', 3.2084307965446817), ('俘虏', 3.1264426340233094), ('VE', 3.1062407030266797), ('海基宁', 2.944068171934815), ('油污', 2.885078468929026), ('最后通牒', 2.8453597562005233), ('印度尼西亚', 2.844066376301799), ('公安法', 2.794870047756056), ('陵墓', 2.7815455206276667), ('三名以色列', 2.7456955266218146), ('樟宜机场', 2.6109028940248376), ('失窃', 2.569650972937124), ('乖', 2.452000038148266), ('日常生活中', 2.441897756202314)]
20001010 [('中文世界个人学术网站', 11.579202482546249), ('峭壁', 10.431815544818937), ('朱庭宏', 10.311093580974841), ('修改党章', 9.958165901855063), ('攀岩', 8.824004323989886), ('尤今研究中心', 8.41714474221652), ('回教学校', 7.9962710226047875), ('旁述', 7.506606967509854), ('个人学术网站的发展', 7.475950500598449), ('峭', 6.867765488377773), ('络学术资源', 6.743753605450873), ('网络学术资源', 6.701491089666195), ('日新自由贸易', 6.701491089666195), ('华语观众', 6.5210728463549295), ('每一个学', 6.3940683442124095), ('乒乓球台', 6.021026335436915), ('艾斯阁', 5.5946018955030565), ('马来社群', 5.3868773489327095), ('法塔赫', 5.251615974399735), ('文世界个人学术网站', 4.9605233518075575), ('慕尤汀', 4.563545884093452), ('自然保护区', 4.529285671459162), ('赵紫阳', 4.388319017671488), ('辍', 4.369090237349852), ('乒乓球运动', 4.249623887771323)]
